Date,Product,Quantity,Revenue
2023-01-01,Product C,10,2000
2023-01-02,Product A,19,2850
2023-01-03,Product C,58,11600
2023-01-04,Product C,96,19200
2023-01-05,Product A,1,150
2023-01-06,Product A,69,10350
2023-01-07,Product C,4,800
2023-01-08,Product B,16,1600
2023-01-09,Product C,24,4800
2023-01-10,Product C,80,16000
2023-01-11,Product C,2,400
2023-01-12,Product C,92,18400
2023-01-13,Product A,32,4800
2023-01-14,Product C,91,18200
2023-01-15,Product B,84,8400
2023-01-16,Product A,24,3600
2023-01-17,Product B,12,1200
2023-01-18,Product B,50,5000
2023-01-19,Product B,35,3500
2023-01-20,Product B,33,3300
2023-01-21,Product A,33,4950
2023-01-22,Product A,61,9150
2023-01-23,Product B,51,5100
2023-01-24,Product B,43,4300
2023-01-25,Product A,12,1800
2023-01-26,Product A,67,10050
2023-01-27,Product A,65,9750
2023-01-28,Product C,33,6600
2023-01-29,Product C,40,8000
2023-01-30,Product C,74,14800
2023-01-31,Product B,43,4300
2023-02-01,Product C,44,8800
2023-02-02,Product B,29,2900
2023-02-03,Product B,13,1300
2023-02-04,Product C,12,2400
2023-02-05,Product B,95,9500
2023-02-06,Product C,46,9200
2023-02-07,Product C,2,400
2023-02-08,Product A,35,5250
2023-02-09,Product C,87,17400
2023-02-10,Product A,81,12150
2023-02-11,Product C,90,18000
2023-02-12,Product C,8,1600
2023-02-13,Product A,93,13950
2023-02-14,Product A,26,3900
2023-02-15,Product C,74,14800
2023-02-16,Product B,90,9000
2023-02-17,Product A,34,5100
2023-02-18,Product B,7,700
2023-02-19,Product B,68,6800
2023-02-20,Product B,58,5800
2023-02-21,Product A,75,11250
2023-02-22,Product B,29,2900
2023-02-23,Product A,36,5400
2023-02-24,Product B,89,8900
2023-02-25,Product C,21,4200
2023-02-26,Product C,36,7200
2023-02-27,Product A,10,1500
2023-02-28,Product C,73,14600
2023-03-01,Product C,24,4800
2023-03-02,Product B,64,6400
2023-03-03,Product A,99,14850
2023-03-04,Product B,49,4900
2023-03-05,Product B,99,9900
2023-03-06,Product B,36,3600
2023-03-07,Product B,82,8200
2023-03-08,Product B,96,9600
2023-03-09,Product B,24,2400
2023-03-10,Product B,23,2300
2023-03-11,Product A,62,9300
2023-03-12,Product C,96,19200
2023-03-13,Product B,37,3700
2023-03-14,Product B,12,1200
2023-03-15,Product B,55,5500
2023-03-16,Product B,13,1300
2023-03-17,Product B,23,2300
2023-03-18,Product B,89,8900
2023-03-19,Product C,99,19800
2023-03-20,Product C,30,6000
2023-03-21,Product B,17,1700
2023-03-22,Product C,62,12400
2023-03-23,Product A,84,12600
2023-03-24,Product B,89,8900
2023-03-25,Product A,86,12900
2023-03-26,Product A,13,1950
2023-03-27,Product B,59,5900
2023-03-28,Product C,19,3800
2023-03-29,Product A,49,7350
2023-03-30,Product B,12,1200
2023-03-31,Product A,61,9150
2023-04-01,Product A,19,2850
2023-04-02,Product A,76,11400
2023-04-03,Product A,9,1350
2023-04-04,Product C,71,14200
2023-04-05,Product A,28,4200
2023-04-06,Product A,78,11700
2023-04-07,Product A,95,14250
2023-04-08,Product C,52,10400
2023-04-09,Product A,83,12450
2023-04-10,Product A,16,2400
2023-04-11,Product C,69,13800
2023-04-12,Product C,99,19800
2023-04-13,Product C,12,2400
2023-04-14,Product A,25,3750
2023-04-15,Product C,52,10400
2023-04-16,Product C,85,17000
2023-04-17,Product A,53,7950
2023-04-18,Product C,23,4600
2023-04-19,Product A,16,2400
2023-04-20,Product B,57,5700
2023-04-21,Product C,39,7800
2023-04-22,Product B,53,5300
2023-04-23,Product A,42,6300
2023-04-24,Product C,58,11600
2023-04-25,Product A,39,5850
2023-04-26,Product B,14,1400
2023-04-27,Product A,95,14250
2023-04-28,Product C,5,1000
2023-04-29,Product C,35,7000
2023-04-30,Product B,87,8700
2023-05-01,Product A,93,13950
2023-05-02,Product C,75,15000
2023-05-03,Product B,18,1800
2023-05-04,Product C,76,15200
2023-05-05,Product C,9,1800
2023-05-06,Product A,74,11100
2023-05-07,Product C,58,11600
2023-05-08,Product A,17,2550
2023-05-09,Product C,7,1400
2023-05-10,Product B,46,4600
2023-05-11,Product C,13,2600
2023-05-12,Product A,40,6000
2023-05-13,Product A,42,6300
2023-05-14,Product B,9,900
2023-05-15,Product C,50,10000
2023-05-16,Product C,27,5400
2023-05-17,Product B,66,6600
2023-05-18,Product C,5,1000
2023-05-19,Product C,29,5800
2023-05-20,Product A,37,5550
2023-05-21,Product C,38,7600
2023-05-22,Product C,83,16600
2023-05-23,Product B,8,800
2023-05-24,Product B,65,6500
2023-05-25,Product A,86,12900
2023-05-26,Product C,17,3400
2023-05-27,Product C,71,14200
2023-05-28,Product C,89,17800
2023-05-29,Product A,45,6750
2023-05-30,Product A,4,600
2023-05-31,Product B,36,3600
